NAMES,HABITAT,NO .OF THREATS,POPULATION TREND,CATEGORY STATUS,CATEGORY,GENERATION LENGTH
Somatochlora exuberata ssp. exuberata,Forest,2,Stable,lc, INSECTA,2
Taita Blue-banded Papilio,Forest,4,Decreasing,en, INSECTA,
Buchholz' Cordulegaster,Wetlands (inland),3,Decreasing,en, INSECTA,
Greek Goldenring,Wetlands (inland),4,Decreasing,en, INSECTA,2
Delphi Cordulegaster,Wetlands (inland),2,Decreasing,cr, INSECTA,2
Migratory Monarch Butterfly,Forest,6,Decreasing,vu, INSECTA,0.5
Black-lined Damselfly,Wetlands (inland),1,Decreasing,en, INSECTA,
Western Chimpanzee,Forest,8,Decreasing,cr, MAMMALIA,23
Eastern Chimpanzee,Forest,10,Decreasing,en, MAMMALIA,25
Central Chimpanzee,Forest,7,Decreasing,en, MAMMALIA,24.6
Nigeria-Cameroon Chimpanzee,Forest,5,Decreasing,en, MAMMALIA,25
Northwest Bornean Orangutan,Forest,6,Decreasing,cr, MAMMALIA,25
Southwest Bornean Orangutan,Forest,6,Decreasing,cr, MAMMALIA,25
Northeast Bornean Orangutan,Forest,6,Decreasing,cr, MAMMALIA,25
Grauer's Gorilla,Forest,9,Decreasing,cr, MAMMALIA,20
Mountain Gorilla,Forest,11,Increasing,en, MAMMALIA,20
Eastern Patas Monkey,Forest,2,Decreasing,vu, MAMMALIA,9.7
Cross River Gorilla,Forest,5,Decreasing,cr, MAMMALIA,22
Ladoga Seal,Wetlands (inland),6,Increasing,vu, MAMMALIA,
Western Lowland Gorilla,Forest,7,Decreasing,cr, MAMMALIA,22
Arabian Leopard,Forest,7,Decreasing,cr, MAMMALIA,7.42
Malayan Pale-thighed Langur,Forest,1,Decreasing,nt, MAMMALIA,10
Western Tent Tortoise,Shrubland,5,Decreasing,en, REPTILIA,27.5
Budgett's Tantalus,Forest,2,Stable,lc, MAMMALIA,
Tantalus Monkey,,2,Stable,lc, MAMMALIA,
Saimaa Seal,Wetlands (inland),8,Increasing,en, MAMMALIA,
Hilgert's Vervet Monkey,Forest,2,Decreasing,lc, MAMMALIA,
Exuma Rock Iguana,Shrubland,5,Decreasing,cr, REPTILIA,
Bontebok,Shrubland,3,Stable,vu, MAMMALIA,
Blesbok,Grassland,2,Increasing,lc, MAMMALIA,
Manyara Monkey,Forest,2,Decreasing,en, MAMMALIA,
Reddish-Green Vervet Monkey,Forest,2,Decreasing,lc, MAMMALIA,
Golden Monkey,Forest,3,Decreasing,en, MAMMALIA,13.4
Balkan Lynx,Forest,5,Stable,cr, MAMMALIA,4
Bay Colobus,Forest,5,Decreasing,en, MAMMALIA,10
Tanzania Sykes’ Monkey,Forest,3,Decreasing,lc, MAMMALIA,
Andros Rock Iguana,Forest,7,Decreasing,en, REPTILIA,
Defassa Waterbuck,Forest,1,Decreasing,nt, MAMMALIA,7.1
Kolb's White-collared Monkey,Forest,3,Decreasing,lc, MAMMALIA,
Stuhlmann’s Blue Monkey,Forest,3,Decreasing,lc, MAMMALIA,
Seychelles Black Mud Turtle,Wetlands (inland),4,Decreasing,cr, REPTILIA,
Rothschild’s Giraffe,Forest,3,Increasing,nt, MAMMALIA,
Common Waterbuck,Forest,1,Decreasing,lc, MAMMALIA,7.1
Kikuyu Small-eared Galago,Forest,2,Decreasing,lc, MAMMALIA,
Zanzibar Small-eared Galago,Forest,3,Decreasing,vu, MAMMALIA,
Doggett’s Blue Monkey,Forest,3,Decreasing,lc, MAMMALIA,
South-western Black Rhino,Savanna,0,Increasing,nt, MAMMALIA,14.96
Senegal Lesser Galago,Forest,1,Decreasing,lc, MAMMALIA,
Kenya Lesser Galago,Forest,0,Decreasing,lc, MAMMALIA,
White-tailed Small-eared Galago,Forest,0,Decreasing,lc, MAMMALIA,
Creamy-tailed Dusky Langur,Forest,3,Decreasing,vu, MAMMALIA,12
Spectacled Langur,Forest,4,Decreasing,vu, MAMMALIA,12
Zanzibar Sykes’ Monkey,Forest,2,Decreasing,lc, MAMMALIA,
Uganda Lesser Galago,Forest,0,Decreasing,lc, MAMMALIA,
Yangtze Finless Porpoise,Wetlands (inland),8,Decreasing,cr, MAMMALIA,16.5
Florida Manatee,,0,Stable,en, MAMMALIA,
Pousargues's Monkey,Forest,2,Decreasing,lc, MAMMALIA,
Temminck’s Red Colobus,Forest,3,Decreasing,en, MAMMALIA,10
Seychelles Yellow-bellied Mud Turtle,Wetlands (inland),4,Decreasing,cr, REPTILIA,
Northern Black Crested Mangabey,Forest,6,Decreasing,vu, MAMMALIA,10
Cuban Rock Iguana,Forest,7,Decreasing,vu, REPTILIA,13.5
Black And White Ruffed Lemur,Forest,4,Decreasing,cr, MAMMALIA,6.5
Miombo Silver Galago,Forest,1,Decreasing,lc, MAMMALIA,
Sister Isles Rock Iguana,Forest,3,Decreasing,cr, REPTILIA,
Przewalski's Horse,Grassland,5,Increasing,en, MAMMALIA,
Rwenzori Black-and-white Colobus,Forest,2,Decreasing,dd, MAMMALIA,10.5
Cyclura rileyi ssp. rileyi,,1,Decreasing,cr, REPTILIA,
Mt. Kenya Guereza,Forest,2,Decreasing,lc, MAMMALIA,
Peter's Angolan Colobus,Forest,6,Decreasing,vu, MAMMALIA,12
Saimiri oerstedii ssp. citrinellus,Forest,2,Decreasing,en, MAMMALIA,
Cape Fur Seal,Marine Neritic,4,Increasing,lc, MAMMALIA,9.1
Western Guereza,Forest,6,Decreasing,lc, MAMMALIA,9.5
Common Long-tailed Macaque,Forest,8,Decreasing,en, MAMMALIA,13.9
Himalayan Wolf,Grassland,2,Decreasing,vu, MAMMALIA,4.5
Lahille’s Bottlenose Dolphin,Wetlands (inland),6,Decreasing,vu, MAMMALIA,
Calicnemis obesa ssp. sardiniensis,Marine Coastal/Supratidal,2,Decreasing,en, INSECTA,
Agrionoptera insignis ssp. yapensis,Wetlands (inland),0,Stable,lc, INSECTA,
Agrionoptera sanguinolenta ssp. sanguinolenta,Shrubland,1,Stable,lc, INSECTA,
Agrionoptera sanguinolenta ssp. pusilla,Grassland,1,Stable,nt, INSECTA,
Agrionoptera insignis ssp. allogenes,Wetlands (inland),0,Stable,lc, INSECTA,
Rhyothemis regia ssp. chalcoptilon,Wetlands (inland),0,Stable,lc, INSECTA,
Zygonyx iris ssp. ceylonicus,Forest,5,Decreasing,nt, INSECTA,
Adversaeschna brevistyla ssp. brevistyla,Wetlands (inland),0,Stable,lc, INSECTA,
Adversaeschna brevistyla ssp. caledonica,Wetlands (inland),1,Stable,lc, INSECTA,
Lathrecista asiatica ssp. festa,Forest,0,Stable,lc, INSECTA,
Lathrecista asiatica ssp. asiatica,Forest,0,Stable,lc, INSECTA,
Neurothemis stigmatizans ssp. bramina,,0,Stable,lc, INSECTA,
Keiser’s Forktail,Wetlands (inland),6,Decreasing,cr, INSECTA,
Rhinocypha tincta ssp. semitincta,Wetlands (inland),0,Stable,lc, INSECTA,
Somatochlora exuberata ssp. japonica,,2,Stable,lc, INSECTA,
Sinuate Clubtail,Forest,5,Decreasing,vu, INSECTA,
Orthetrum villosovittatum ssp. bismarckianum,Wetlands (inland),0,Stable,lc, INSECTA,
Maluti Amakoza Rocksitter,Grassland,4,Stable,lc, INSECTA,1
Forest Shadow-emerald,Forest,5,Decreasing,vu, INSECTA,
Forest Beauty,Forest,0,Stable,lc, INSECTA,
Melanesobasis corniculata ssp. marginata,Wetlands (inland),0,Stable,lc, INSECTA,
Rhyothemis phyllis ssp. marginata,Wetlands (inland),0,Stable,lc, INSECTA,
Rhyothemis phyllis ssp. vitellina,Unknown,0,Stable,lc, INSECTA,
Tramea transmarina ssp. transmarina,Grassland,0,Stable,lc, INSECTA,
Tramea transmarina ssp. intersecta,Wetlands (inland),0,Stable,lc, INSECTA,
Melanesobasis corniculata ssp. corniculata,Wetlands (inland),0,Stable,lc, INSECTA,
Rhyothemis phyllis ssp. apicalis,Wetlands (inland),0,Stable,lc, INSECTA,
Rhyothemis phyllis ssp. dispar,Wetlands (inland),0,Stable,lc, INSECTA,
Clark's Rocksitter,Shrubland,0,Stable,lc, INSECTA,
Silver Arrowhead,Shrubland,0,Stable,lc, INSECTA,
Long Tom Bronze Speckled Widow,Grassland,0,Stable,lc, INSECTA,
Platycnemis pennipes ssp. nitidula,Unknown,1,Stable,lc, INSECTA,
Hanwella Sprite,Forest,6,Decreasing,cr, INSECTA,
Eastern Lilac Tip,Savanna,0,Stable,lc, INSECTA,0.167
Pyramus Opal,Shrubland,0,Stable,lc, INSECTA,0.5415
Hyperion Opal,Shrubland,0,Stable,lc, INSECTA,1
Spring Widow,Shrubland,0,Stable,lc, INSECTA,
Western King Copper,Shrubland,0,Stable,lc, INSECTA,
Cedarberg Silver Arrowhead,Shrubland,0,Stable,lc, INSECTA,1
Trimen's Brown,Shrubland,0,Stable,lc, INSECTA,
Black Border Opal,Shrubland,0,Stable,lc, INSECTA,0.5
Southern Angular Opal,Shrubland,3,Decreasing,en, INSECTA,0.5
Ball's Opal,Shrubland,0,Stable,lc, INSECTA,0.5
Highland Namaqua Arrowhead,Rocky areas (eg. inland cliffs,0,Stable,lc, INSECTA,
Pseudagrion microcephalum ssp. microcephalum,Wetlands (inland),0,Stable,lc, INSECTA,
Nigrohamatum Damselfly,Forest,1,Stable,lc, INSECTA,
Emperor Swallowtail,Forest,2,Stable,lc, INSECTA,0.167
Serene Sailor,Forest,0,Stable,lc, INSECTA,
Emperor Swallowtail,Forest,1,Stable,lc, INSECTA,0.25
Emperor Swallowtail,Forest,2,Stable,lc, INSECTA,0.167
Eastern Adonis Opal,Shrubland,1,Stable,lc, INSECTA,1
Pele Damselfly,Forest,0,Stable,lc, INSECTA,
Maseru Toothed Russet,Grassland,0,Stable,lc, INSECTA,0.33
Juanita's Hairtail,Savanna,0,Stable,lc, INSECTA,0.166666667
Kammanassie Giant Copper,Shrubland,0,Stable,lc, INSECTA,1
Isophya longicaudata ssp. longicaudata,Shrubland,1,Decreasing,en, INSECTA,0.9
Caridina babaultioides ssp. babaultioides,Wetlands (inland),0,Stable,lc, MALACOSTRACA,
Neocaridina palmata ssp. palmata,Wetlands (inland),0,Stable,lc, MALACOSTRACA,
Neocaridina denticulata ssp. denticulata,Wetlands (inland),0,Stable,lc, MALACOSTRACA,
Dark Silver-Spotted Copper,Shrubland,0,Stable,lc, INSECTA,1
Scarce Mountain Copper,Shrubland,3,Stable,lc, INSECTA,1
Drawida koreana ssp. koreana,Forest,0,Stable,dd, CLITELLATA,
Orange Wisp,Wetlands (inland),2,Increasing,en, INSECTA,2.5
Philippine Tarsier,Forest,3,Decreasing,nt, MAMMALIA,7.5
Bohol Tarsier,Forest,3,Decreasing,nt, MAMMALIA,7.5
Mindanao Tarsier,Forest,3,Decreasing,nt, MAMMALIA,7.5
Thaeler's Pocket Gopher,Forest,0,Stable,lc, MAMMALIA,
Nicaraguan Pocket Gopher,Forest,0,Increasing,lc, MAMMALIA,
Duplodicodrilus schmardae ssp. schmardae,Artificial/Terrestrial,0,Stable,lc, CLITELLATA,
Nycticebus menagensis ssp. natunae,Forest,3,Decreasing,en, MAMMALIA,7.5
Orconectes hathawayi ssp. hathawayi,Wetlands (inland),0,Stable,lc, MALACOSTRACA,
Oreochromis upembae ssp. malagarasi,Wetlands (inland),2,Decreasing,lc, ACTINOPTERYGII,
Anauchen informis ssp. informis,Shrubland,4,Decreasing,vu, GASTROPODA,
Anauchen informis ssp. parcedentata,,4,Decreasing,vu, GASTROPODA,
Gabbiella humerosa ssp. humerosa,Wetlands (inland),1,Increasing,lc, GASTROPODA,
Eastern Potto,Forest,1,Decreasing,lc, MAMMALIA,
Lachesis muta ssp. rhombeata,Forest,3,Decreasing,vu, REPTILIA,
Theliderma cylindrica ssp. strigillata,Wetlands (inland),1,Decreasing,en, BIVALVIA,
Baja California Rock Squirrel,Shrubland,1,Decreasing,en, MAMMALIA,
Mount Kenya Potto,Forest,3,Decreasing,cr, MAMMALIA,
Bornean Tarsier,Forest,4,Decreasing,vu, MAMMALIA,7.5
Tioman Island Slow Loris,Forest,3,Decreasing,en, MAMMALIA,7.5
Atlantic Leatherjacket,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Northern Gelada,Grassland,4,Decreasing,vu, MAMMALIA,
Tricolour Langur,Forest,1,Decreasing,cr, MAMMALIA,11
Natuna Islands Tarsier,Artificial/Terrestrial,2,Decreasing,cr, MAMMALIA,7.5
Belitung Island Tarsier,Artificial/Terrestrial,1,Decreasing,en, MAMMALIA,7.5
Central Yellow Baboon,Forest,0,Stable,lc, MAMMALIA,
Northern Yellow Baboon,Forest,0,Stable,lc, MAMMALIA,
Mainland Drill,Forest,5,Decreasing,en, MAMMALIA,
Horsfield's Tarsier,Forest,4,Decreasing,vu, MAMMALIA,6
Pappogeomys bulleri ssp. alcorni,Forest,2,Decreasing,cr, MAMMALIA,
Bioko Drill,Forest,4,Decreasing,en, MAMMALIA,10
Japanese Macaque,Forest,0,Stable,lc, MAMMALIA,12.5
Yakushima Macaque,Forest,2,Stable,lc, MAMMALIA,12.5
Bornean Banded Langur,Forest,2,Decreasing,cr, MAMMALIA,11
Benin Potto,Forest,3,Decreasing,en, MAMMALIA,9
Pila ovata ssp. gordoni,Wetlands (inland),2,Decreasing,nt, GASTROPODA,2.5
Weddell’s Saddle-back Tamarin,Forest,0,Decreasing,lc, MAMMALIA,
Hubei Golden Snub-nosed Monkey,Forest,2,Increasing,vu, MAMMALIA,13
Quinling Golden Snub-nosed Monkey,Forest,1,Increasing,nt, MAMMALIA,13
Moupin Golden Snub-nosed Monkey,Forest,5,Decreasing,en, MAMMALIA,13
Matschie’s Grivet Monkey,Forest,5,Decreasing,dd, MAMMALIA,
Common Grivet Monkey,Savanna,5,Decreasing,lc, MAMMALIA,
White Saddleback Tamarin,Forest,0,Decreasing,lc, MAMMALIA,
Dalquest's Pocket Mouse,Desert,1,Decreasing,vu, MAMMALIA,
Sumatran Elephant,Forest,2,Decreasing,cr, MAMMALIA,
Gulf Sturgeon,Wetlands (inland),7,Decreasing,en, ACTINOPTERYGII,43.4
Deccan Hanuman Langur,Forest,0,Decreasing,nt, MAMMALIA,10.21
Madras Gray Langur,Forest,4,Decreasing,nt, MAMMALIA,12
Pale-bellied Bonnet Macaque,Forest,3,Decreasing,vu, MAMMALIA,12.5
Dark-bellied Bonnet Macaque,Forest,3,Decreasing,vu, MAMMALIA,12.5
Atlantic Sturgeon,Wetlands (inland),0,Increasing,vu, ACTINOPTERYGII,55.4
Pacific Abalone,Marine Neritic,5,Decreasing,en, GASTROPODA,14
Disk Abalone,Marine Neritic,4,Decreasing,en, GASTROPODA,14
Sri Lankan Leopard,Forest,9,Decreasing,vu, MAMMALIA,7.42
Chasen’s Pale-thighed Langur,Forest,1,Decreasing,en, MAMMALIA,10
Trachypithecus phayrei ssp. phayrei,Forest,2,Decreasing,en, MAMMALIA,12
Sonoyta Mud Turtle,Wetlands (inland),6,Decreasing,cr, REPTILIA,12
Uva Red Slender Loris,Forest,2,Decreasing,dd, MAMMALIA,7.5
Southern Gelada,Grassland,3,Decreasing,lc, MAMMALIA,
Bintan Island Pale-thighed Langur,Forest,2,Decreasing,en, MAMMALIA,10
Indochinese Leopard,Forest,1,Decreasing,cr, MAMMALIA,7.4
Palau Flying Fox,Forest,4,Stable,nt, MAMMALIA,
Javan Leopard,Forest,10,Decreasing,en, MAMMALIA,7.8
Highland Toque Macaque,Forest,0,Decreasing,cr, MAMMALIA,12.5
Bosman's Potto,Forest,2,Decreasing,nt, MAMMALIA,9
Epioblasma florentina ssp. curtisi,Wetlands (inland),0,Decreasing,cr, BIVALVIA,
Baltic Ringed Seal,Marine Neritic,7,Increasing,lc, MAMMALIA,18.6
Tioman Island Slow Loris,Forest,3,Decreasing,en, MAMMALIA,8
Jebbel Marra Tantalus,Forest,2,Decreasing,vu, MAMMALIA,
Kangaroo Island Dunnart,Shrubland,3,Decreasing,cr, MAMMALIA,
Graell’s Black-mantle Tamarin,Forest,1,Decreasing,nt, MAMMALIA,6
Presbytis rubicunda ssp. rubida,Forest,2,Decreasing,vu, MAMMALIA,14
Shan States Langur,Forest,2,Decreasing,en, MAMMALIA,12
Grey Slender Loris,Forest,6,Decreasing,en, MAMMALIA,7.5
Pemba Vervet Monkey,Forest,2,Decreasing,vu, MAMMALIA,
Malabar Grey Slender Loris,Forest,2,Decreasing,nt, MAMMALIA,7.5
Mysore Grey Slender Loris,Forest,0,Decreasing,nt, MAMMALIA,7.5
Hernández-camacho’s Black Mantle Tamarin,Forest,0,Decreasing,lc, MAMMALIA,6
Siberut Island Pig-tailed Snub-nosed Monkey,Forest,2,Decreasing,cr, MAMMALIA,11
Pig-tailed Snub-nosed Monkey,Forest,2,Decreasing,cr, MAMMALIA,11
Lyon’s Pale-thighed Langur,Forest,3,Decreasing,vu, MAMMALIA,10
Nubian Giraffe,Forest,3,Decreasing,cr, MAMMALIA,10
Demidoff's Dwarf Galago,Forest,3,Stable,lc, MAMMALIA,
Reticulated Giraffe,Forest,2,Decreasing,en, MAMMALIA,10
Kordofan Giraffe,Savanna,4,Decreasing,cr, MAMMALIA,10
Masai Giraffe,Forest,2,Decreasing,en, MAMMALIA,10
Indian Leopard,Forest,6,Decreasing,nt, MAMMALIA,
Moloney's Monkey,Forest,3,Decreasing,lc, MAMMALIA,
West African Giraffe,Savanna,4,Increasing,vu, MAMMALIA,
Western Klipspringer,Rocky areas (eg. inland cliffs,1,Decreasing,en, MAMMALIA,5.4
Haggard's Oribi,Savanna,3,Decreasing,vu, MAMMALIA,3.9
Plains Langur,Forest,1,Stable,lc, MAMMALIA,11
Assam Macaque,Forest,3,Decreasing,nt, MAMMALIA,11
Assam Macaque,Forest,3,Decreasing,nt, MAMMALIA,11
Dry Zone Toque Macaque,Forest,5,Decreasing,en, MAMMALIA,11.5
Boutourlini’s Blue Monkey,Forest,3,Decreasing,vu, MAMMALIA,13
Mishmi Hills Hoolock Gibbon,Forest,2,Decreasing,en, MAMMALIA,15
Western Patas Monkey,Forest,3,Decreasing,nt, MAMMALIA,9.6
Omo Vervet Monkey,Savanna,3,Decreasing,dd, MAMMALIA,
Swayne's Hartebeest,Savanna,2,Decreasing,en, MAMMALIA,7.5
Sumatran Clouded Leopard,,0,Decreasing,en, MAMMALIA,
Bornean Clouded Leopard,,0,Decreasing,en, MAMMALIA,
Tora Hartebeest,Savanna,2,Decreasing,cr, MAMMALIA,7.5
Lelwel Hartebeest,Forest,3,Decreasing,en, MAMMALIA,7.5
Western Hartebeest,Forest,3,Decreasing,vu, MAMMALIA,7.5
Ochraceous Bare-face Tamarin,Forest,2,Decreasing,nt, MAMMALIA,6.8
Miller’s Maroon Langur,Forest,1,Decreasing,en, MAMMALIA,13
Thornicroft's Giraffe,Forest,0,Stable,vu, MAMMALIA,
Martin’s Bare-face Tamarin,Forest,2,Decreasing,nt, MAMMALIA,6.8
Leontocebus fuscicollis ssp. mura,Forest,2,Decreasing,nt, MAMMALIA,
Angolan Giraffe,Forest,4,Increasing,lc, MAMMALIA,
Djam-djam Monkey,Forest,3,Decreasing,en, MAMMALIA,
Bale Mountains monkey,Forest,3,Decreasing,en, MAMMALIA,
Stairs' White-collared Monkey,Forest,3,Decreasing,lc, MAMMALIA,
Eastern Black Rhino,Savanna,3,Increasing,cr, MAMMALIA,17.5
Coke's Hartebeest,Forest,4,Decreasing,lc, MAMMALIA,7.5
Malaysian Lar,Forest,3,Decreasing,en, MAMMALIA,15
Carpenter’s Lar,Forest,3,Decreasing,en, MAMMALIA,15
Sumatran Lar,Forest,3,Decreasing,en, MAMMALIA,15
Central Lar,Forest,1,Decreasing,vu, MAMMALIA,15
White-handed Gibbon,Forest,1,Decreasing,dd, MAMMALIA,
Nanger granti ssp. granti,Savanna,2,Decreasing,lc, MAMMALIA,4.9
Margarita Capuchin,Forest,3,Decreasing,cr, MAMMALIA,5
Black-chinned Vervet Monkey,Forest,2,Decreasing,lc, MAMMALIA,
Guianan Brown Capuchin,Forest,0,Stable,lc, MAMMALIA,15
Lichtenstein's Hartebeest,Forest,3,Stable,lc, MAMMALIA,7.5
Korrigum,Savanna,4,Decreasing,en, MAMMALIA,6.1
Damaliscus lunatus ssp. lunatus,Savanna,4,Increasing,lc, MAMMALIA,6.1
Topi,Savanna,0,Decreasing,vu, MAMMALIA,6.1
Damaliscus lunatus ssp. tiang,Shrubland,3,Stable,lc, MAMMALIA,6.1
Mountain Bongo,Forest,2,Decreasing,cr, MAMMALIA,8
Lowland Bongo,Forest,2,Decreasing,nt, MAMMALIA,8
Red Langur,Forest,2,Decreasing,vu, MAMMALIA,14
Pangani Small-eared Galago,Forest,2,Decreasing,lc, MAMMALIA,
Northern Grey Slender Loris,Forest,5,Decreasing,en, MAMMALIA,7.5
Bioko Dwarf Galago,Forest,2,Decreasing,en, MAMMALIA,
Zanzibar Galago,Forest,4,Decreasing,en, MAMMALIA,
Bolivian Squirrel Monkey,Forest,1,Decreasing,lc, MAMMALIA,
Red Hartebeest,Savanna,3,Increasing,lc, MAMMALIA,7.5
Coastal Topi,Shrubland,4,Decreasing,en, MAMMALIA,6.1
Western Mountain Reedbuck,Shrubland,2,Decreasing,en, MAMMALIA,5
Southern Mountain Reedbuck,Shrubland,3,Decreasing,en, MAMMALIA,5
Bangweulu Tsessebe,Shrubland,0,Increasing,vu, MAMMALIA,6.1
Ethiopia Lesser Galago,Forest,0,Decreasing,lc, MAMMALIA,
Southern Purple-faced Langur,Forest,3,Decreasing,en, MAMMALIA,12
Northern Purple-faced Langur,Forest,3,Decreasing,en, MAMMALIA,12
Bright's Gazelle,Savanna,2,Decreasing,lc, MAMMALIA,4.9
Samango Monkey,Forest,5,Decreasing,vu, MAMMALIA,13
Black-footed Gray Langur,Forest,1,Decreasing,nt, MAMMALIA,11
Lomami River Blue Monkey,Forest,3,Decreasing,nt, MAMMALIA,13
Fringe-eared Oryx,Savanna,3,Decreasing,vu, MAMMALIA,6.1
Saguinus mystax ssp. pileatus,Forest,0,Stable,lc, MAMMALIA,7.4
White-rump Moustached Tamarin,Forest,0,Stable,lc, MAMMALIA,7.4
Bioko Black Colobus,Forest,0,Decreasing,cr, MAMMALIA,10
Rump-spotted Blue Monkey,Forest,0,Decreasing,lc, MAMMALIA,
Orange-naped Red Langur,Forest,2,Decreasing,vu, MAMMALIA,13
Tonkin Black Crested Gibbon,Forest,0,Decreasing,cr, MAMMALIA,15
Lao Black Crested Gibbon,Forest,3,Decreasing,cr, MAMMALIA,15
Dwarf Blue Sheep,Forest,2,Decreasing,en, MAMMALIA,7
Bioko Squirrel Galago,Forest,2,Decreasing,en, MAMMALIA,4
Northwestern Red Slender Loris,Forest,3,Decreasing,cr, MAMMALIA,7.5
Black-chinned Emperor Tamarin,Forest,2,Decreasing,lc, MAMMALIA,
Colombian Squirrel Monkey,Forest,4,Decreasing,vu, MAMMALIA,9
Kobus kob ssp. kob,Savanna,6,Decreasing,vu, MAMMALIA,4.5
Chanler's Mountain Reedbuck,Shrubland,3,Decreasing,vu, MAMMALIA,5
Fire-bellied Wolf’s Monkey,Forest,2,Decreasing,vu, MAMMALIA,11
Red-tailed Moustached Monkey,Forest,0,Decreasing,nt, MAMMALIA,12
Grey-tailed Moustached Monkey,Forest,7,Decreasing,nt, MAMMALIA,12
Western Purple Faced Langur,Forest,3,Decreasing,cr, MAMMALIA,12
Gilbert’s Lesser Bamboo Lemur,Forest,1,Decreasing,dd, MAMMALIA,
North Pacific Harbor Seal,Marine Neritic,3,Increasing,lc, MAMMALIA,14.8
Peter's Gazelle,Grassland,2,Decreasing,en, MAMMALIA,4.9
Lomami River Wolf’s Monkey,Forest,2,Decreasing,vu, MAMMALIA,11
Blond-bellied Langur,Forest,4,Decreasing,en, MAMMALIA,
Kobus leche ssp. leche,Forest,2,Decreasing,nt, MAMMALIA,6.4
Kafue Lechwe,Grassland,4,Decreasing,en, MAMMALIA,6.4
Black Lechwe,Grassland,3,Increasing,vu, MAMMALIA,6.4
Upemba Lechwe,Grassland,1,Decreasing,cr, MAMMALIA,
Mantled Howler Monkey,Forest,2,Decreasing,en, MAMMALIA,9.79
