NAMES,HABITAT,NO .OF THREATS,POPULATION TREND,CATEGORY STATUS,CATEGORY,GENERATION LENGTH
Benoit's Lanternfish,Marine Neritic,0,Stable,lc, MAMMALIA,
Querimana Silverside,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Aleutian Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Mud Skate,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Giant Killifish,,0,Decreasing,vu, CHONDRICHTHYES,
Atlantic Sharpnose Shark,Marine Deep Benthic,0,Increasing,lc, CHONDRICHTHYES,
Cuban Chimaera,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Venezuela Skate,Marine Deep Benthic,0,Decreasing,nt, CHONDRICHTHYES,
Duskypurple Skate,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Antilles Catshark,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Arrowtooth Flounder,Marine Neritic,0,Stable,lc, CHONDRICHTHYES,
Southern Rock Sole,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
American Pocket Shark,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Striped Hamlet,,0,Decreasing,cr, CHONDRICHTHYES,
Blueback Herring,Marine Neritic,0,Decreasing,vu, CHONDRICHTHYES,
Hickory Shad,Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Bignose Shark,,0,Decreasing,nt, ACTINOPTERYGII,
Gulf of Mexico Smoothhound,,0,Increasing,lc, ACTINOPTERYGII,
Daggernose Shark,Marine Neritic,0,Decreasing,cr, ACTINOPTERYGII,
Campeche Catshark,,0,Stable,lc, ACTINOPTERYGII,7.25
Alabama Shad,,0,Decreasing,nt, ACTINOPTERYGII,
Atlantic Sturgeon,Marine Oceanic,0,Increasing,vu, ACTINOPTERYGII,10.25
Gulf Menhaden,,0,Stable,lc, ACTINOPTERYGII,
Pearl Blenny,,1,Stable,lc, ACTINOPTERYGII,15
Flagfin Blenny,Marine Intertidal,0,Stable,lc, ACTINOPTERYGII,
Cocco's Lanternfish,,0,Stable,lc, CHONDRICHTHYES,
Banded Rudderfish,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Horse Mackerel,,1,Stable,lc, CHONDRICHTHYES,
White Sturgeon,Marine Oceanic,0,Stable,vu, CHONDRICHTHYES,
Finescale Menhaden,,0,Stable,lc, CHONDRICHTHYES,
North Pacific Daggertooth,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Venezuelan Dwarf Smoothhound,,0,Decreasing,en, CHONDRICHTHYES,
Cylindrical Lanternshark,,0,Stable,lc, ACTINOPTERYGII,12.7
Springer's Sawtail Catshark,,0,Stable,lc, ACTINOPTERYGII,11.5
Roughscale Sole,,0,Decreasing,vu, CHONDRICHTHYES,9.5
Cyclothone alba,,0,Stable,lc, ACTINOPTERYGII,10
Snake Mackerel,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,
Topside Lampfish,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,9.5
Sooty Shearwater,Marine Neritic,1,Decreasing,nt, CHONDRICHTHYES,6.6
Conchfish,Marine Deep Benthic,1,Decreasing,dd, CHONDRICHTHYES,
Brazilian Cownose Ray,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,
Bayou Killifish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,33.9
Night Sergeant,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10.8
Red Grouper,Wetlands (inland),6,Decreasing,vu, ACTINOPTERYGII,
Yellowfin Grouper,Marine Neritic,0,Decreasing,nt, ACTINOPTERYGII,
Acoupa Weakfish,Marine Deep Benthic,1,Decreasing,vu, CHONDRICHTHYES,
King Mackerel,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
False Herring,Marine Oceanic,1,Decreasing,lc, CHONDRICHTHYES,
Soft Lanternfish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
American Gulf Pipefish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Roughtail Skate,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Spotted Ratfish,Marine Deep Benthic,1,Increasing,lc, CHONDRICHTHYES,
Starry Flounder,,1,Stable,lc, CHONDRICHTHYES,
Ocellated Killifish,,1,Stable,lc, CHONDRICHTHYES,17.5
Salmon Shark,,0,Stable,lc, ACTINOPTERYGII,
Little Gulper Shark,Marine Oceanic,1,Decreasing,en, CHONDRICHTHYES,
Hoary Catshark,Wetlands (inland),3,Stable,lc, ACTINOPTERYGII,2
Shortlip Numbfish,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Large-eyed Rabbitfish,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Caribbean Blind Numbfish,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Little Sleeper Shark,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,8.7
Deepsea Sole,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Albacore Tuna,Marine Deep Benthic,1,Decreasing,lc, CHONDRICHTHYES,
Longfin Mako,Marine Neritic,1,Decreasing,en, CHONDRICHTHYES,
Dofleini's Lantern Fish,Marine Neritic,4,Stable,lc, ACTINOPTERYGII,
Whitestar Cardinalfish,,1,Stable,lc, CHONDRICHTHYES,
Smooth Lanternshark,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,14
Finetooth Shark,Marine Neritic,1,Stable,nt, CHONDRICHTHYES,
Smallfin Catshark,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Spinner Shark,Marine Deep Benthic,0,Decreasing,vu, CHONDRICHTHYES,
Slender Catshark,Marine Neritic,0,Decreasing,lc, ACTINOPTERYGII,
Caribbean Lanternshark,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Diastobranchus capensis,Marine Oceanic,0,Decreasing,vu, CHONDRICHTHYES,
Sockeye Salmon,,4,Stable,lc, ACTINOPTERYGII,
Flameback Angelfish,Wetlands (inland),2,Stable,lc, ACTINOPTERYGII,11
Bicolor Damselfish,Wetlands (inland),2,Stable,lc, ACTINOPTERYGII,
Picture Rockskipper,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Oncorhynchus nerka NASS RIVER: Upper Nass,Marine Neritic,1,Stable,vu, CHONDRICHTHYES,
Oncorhynchus nerka NASS RIVER: Gingit,,0,Stable,lc, CHONDRICHTHYES,
Oncorhynchus nerka NASS RIVER: Coastal,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
"Oncorhynchus nerka SKEENA R, LOWER: Alastair",Wetlands (inland),6,Decreasing,en, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, LOWER: Schulbuckhand",Wetlands (inland),6,Decreasing,cr, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, LOWER: Kitsumkalum",Marine Neritic,1,Decreasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, MIDDLE: Kispiox R, Club",Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, MIDDLE: Babine",Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Oncorhynchus nerka HECATE STRAIT-Q.C. SOUND: Hecate Strait,Marine Oceanic,0,Increasing,lc, ACTINOPTERYGII,
Oncorhynchus nerka HECATE STRAIT-Q.C. SOUND: E Hadai Gwaii,,0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Chilliwack Lk (early summer)",Marine Neritic,0,Decreasing,dd, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Cultus Lk (late)",Wetlands (inland),5,Decreasing,en, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Harrison River (late)",Wetlands (inland),0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Weaver (late)",,0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Big Silver (late)",Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
"Oncorhynchus nerka FRASER RIVER, S THOMPSON: Shuswap (early summer)",Marine Oceanic,0,Increasing,lc, CHONDRICHTHYES,7
"Oncorhynchus nerka FRASER RIVER, S THOMPSON: Shuswap, Kamloops (late)",Marine Deep Benthic,0,Increasing,lc, CHONDRICHTHYES,9
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Nahatlatch (early summer)",Marine Neritic,0,Decreasing,en, ACTINOPTERYGII,7
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Taseko (early summer)",Marine Oceanic,0,Decreasing,dd, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Chilko (early summer)",Marine Neritic,0,Decreasing,dd, ACTINOPTERYGII,23
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Chilko (summer)",Marine Oceanic,0,Decreasing,en, ACTINOPTERYGII,16.5
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Quesnel (summer)",,3,Decreasing,lc, AVES,3.1
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Nechako (summer)",Marine Neritic,1,Decreasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Stuart (early Stuart)",Marine Neritic,1,Decreasing,en, CHONDRICHTHYES,16.5
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Stuart (summer)",Wetlands (inland),2,Decreasing,en, ACTINOPTERYGII,
Oncorhynchus nerka OUTER ISLANDS: NW Vancouver Island,Marine Neritic,1,Increasing,dd, ACTINOPTERYGII,
Oncorhynchus nerka OUTER ISLANDS: W Hadai Gwaii,Marine Neritic,1,Increasing,lc, ACTINOPTERYGII,
Gulf Sturgeon,Marine Neritic,1,Decreasing,en, ACTINOPTERYGII,
Slender Searobin,,2,Stable,lc, ACTINOPTERYGII,
Armored Searobin,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,15
Black Snake Mackerel,,1,Stable,lc, ACTINOPTERYGII,
Arrowhead Dogfish,Marine Oceanic,0,Decreasing,nt, ACTINOPTERYGII,
Blackhead Salmon,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Curlfin Sole,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Keeltail Needlefish,,1,Stable,lc, CHONDRICHTHYES,
Atlantic Sturgeon,Marine Neritic,2,Increasing,vu, ACTINOPTERYGII,15
Wingfin Stingray,,2,Decreasing,cr, ACTINOPTERYGII,10.5
Broadgill Catshark,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Atlantic Longnose Chimaera,Marine Oceanic,1,Stable,lc, CHONDRICHTHYES,16
Mosaic Gulper Shark,Marine Deep Benthic,0,Decreasing,en, CHONDRICHTHYES,
Blotched Catshark,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Chain Catshark,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Venezuelan Round Ray,Marine Deep Benthic,1,Decreasing,en, CHONDRICHTHYES,
Boa Catshark,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Narrowtail Catshark,,0,Stable,lc, ACTINOPTERYGII,
Northern Rock Sole,,1,Stable,lc, ACTINOPTERYGII,
Pacific Angel Shark,Marine Oceanic,1,Decreasing,nt, CHONDRICHTHYES,
Slender Bristlemouth,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Shortfin Mako,Marine Neritic,1,Decreasing,en, ACTINOPTERYGII,
Whitesaddled Catshark,Marine Oceanic,1,Stable,lc, CHONDRICHTHYES,
Velvet Dogfish,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,7.4
Scamp,,0,Stable,dd, CHONDRICHTHYES,
Tautoga onitis,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,
Antarctic Silverfish,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,13
Dwarf Atlantic Saury,Marine Oceanic,1,Stable,lc, CHONDRICHTHYES,14
Arctic Fox,Marine Deep Benthic,1,Stable,lc, ACTINOPTERYGII,
Banded Drum,,0,Stable,lc, ACTINOPTERYGII,
Colombian Dwarf Numbfish,Marine Neritic,1,Decreasing,vu, ACTINOPTERYGII,5.5
Kamchatka Flounder,Marine Neritic,1,Increasing,lc, ACTINOPTERYGII,
Yellowfin Sole,Marine Neritic,0,Decreasing,lc, ACTINOPTERYGII,20
Sakhalin Sole,,2,Increasing,lc, ACTINOPTERYGII,
Pacific Dover Sole,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
South Georgia Diving-petrel,,0,Decreasing,lc, ACTINOPTERYGII,
Slender Sole,,3,Stable,lc, ACTINOPTERYGII,3.5
Pacific Sanddab,Wetlands (inland),3,Increasing,lc, ACTINOPTERYGII,55.4
Pacific Chub Mackerel,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Pacific Sleeper Shark,,0,Decreasing,nt, ACTINOPTERYGII,
Freckled Guitarfish,,0,Decreasing,vu, ACTINOPTERYGII,
Gulper Shark,,0,Decreasing,en, ACTINOPTERYGII,
Smooth Butterfly Ray,,0,Decreasing,nt, ACTINOPTERYGII,
Shortfin Mako,,0,Decreasing,vu, ACTINOPTERYGII,
Grass Porgy,,0,Stable,lc, ACTINOPTERYGII,62
Dusky Damselfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Serra Spanish Mackerel,,0,Decreasing,lc, ACTINOPTERYGII,
Topsmelt Silverside,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,9.3
Small Scaled Brown Slickhead,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Fourwing Flyingfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Diaphus dumerilii,,3,Stable,dd, ACTINOPTERYGII,12.5
David's Angelshark,,0,Decreasing,nt, ACTINOPTERYGII,
Bent-tooth Bristlemouth,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Shortnose Sturgeon,Wetlands (inland),2,Stable,vu, ACTINOPTERYGII,
Longnose Stingray,Wetlands (inland),0,Decreasing,nt, ACTINOPTERYGII,21.2
Venezuelan Dwarf Numbfish,Wetlands (inland),0,Decreasing,vu, ACTINOPTERYGII,
Rex Sole,Wetlands (inland),2,Stable,lc, ACTINOPTERYGII,14.3
Flathead Sole,,3,Stable,lc, ACTINOPTERYGII,
Bering Flounder,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Pacific Halibut,,0,Stable,lc, ACTINOPTERYGII,17
Crocodile Shark,Wetlands (inland),7,Increasing,lc, ACTINOPTERYGII,18
Small-crested Angelshark,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,8.5
Fringefin Lanternshark,Marine Deep Benthic,1,Stable,lc, ACTINOPTERYGII,9
Sheepshead,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Barred Cardinalfish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Bathycongrus dubius,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Southern Eagle Ray,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Atlantic Finless Skate,,1,Stable,lc, ACTINOPTERYGII,
Speckled Hind,Wetlands (inland),5,Decreasing,dd, ACTINOPTERYGII,
One-striped Poison-fang Blenny,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Striped Cusk-eel,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Stripefin Brotula,,1,Stable,lc, CHONDRICHTHYES,60
Banded Jawfish,,1,Stable,lc, CHONDRICHTHYES,
Marblecheek Sleeper,,0,Increasing,lc, CHONDRICHTHYES,5
Atlantc Sailfin Flyingfish,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Striated Frogfish,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Cuban Ribbontail Catshark,,1,Stable,lc, CHONDRICHTHYES,
Roughtail Catshark,,0,Stable,lc, CHONDRICHTHYES,19
American Eel,,1,Stable,en, ACTINOPTERYGII,8
Alaska Plaice,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,25
Bigeye Tuna,Marine Oceanic,0,Decreasing,vu, ACTINOPTERYGII,
Subantarctic Fur Seal,Marine Oceanic,1,Stable,lc, CHONDRICHTHYES,
Mottled Mojarra,,0,Stable,lc, CHONDRICHTHYES,
Brazilian Sharpnose Shark,Marine Oceanic,1,Decreasing,vu, CHONDRICHTHYES,7.65
Broadbanded Lanternshark,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Caribbean Numbfish,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,16.5
Comb Grouper,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Shortnose Sturgeon,Marine Oceanic,0,Stable,vu, ACTINOPTERYGII,
Atractoscion nobilis,Grassland,2,Stable,lc, MAMMALIA,3
Dwarf Catshark,,0,Stable,lc, ACTINOPTERYGII,
Bullnose Eagle Ray,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,
Painted Dwarf Numbfish,,0,Decreasing,vu, ACTINOPTERYGII,
Smalleye Smoothhound,Marine Neritic,2,Decreasing,en, ACTINOPTERYGII,
Bermuda Blue Angelfish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Spotted Whiff,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Crested Cusk-eel,Rocky areas (eg. inland cliffs,2,Stable,lc, AVES,
Large-scaled Spinycheek Sleeper,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Northern Kingcroaker,,0,Stable,lc, ACTINOPTERYGII,
Hogfish,,1,Decreasing,vu, ACTINOPTERYGII,
Bicolored Bristlemouth,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Cuban Dogfish,,3,Increasing,lc, CHONDRICHTHYES,
Sockeye Salmon,Marine Deep Benthic,1,Increasing,lc, CHONDRICHTHYES,
Sockeye Salmon,Marine Neritic,1,Decreasing,cr, CHONDRICHTHYES,
Sockeye Salmon,,2,Stable,lc, CHONDRICHTHYES,
Sockeye Salmon,Marine Neritic,2,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,,1,Decreasing,en, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,0,Increasing,nt, ACTINOPTERYGII,
Sockeye Salmon,,0,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,,1,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Oceanic,1,Decreasing,en, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,
Sockeye Salmon,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,Wetlands (inland),6,Decreasing,en, ACTINOPTERYGII,
Sockeye Salmon,,1,Increasing,lc, CHONDRICHTHYES,
Sockeye Salmon,Marine Neritic,1,Decreasing,cr, CHONDRICHTHYES,
Sockeye Salmon,Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,1,Decreasing,en, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,2,Decreasing,vu, ACTINOPTERYGII,
Sockeye Salmon,Marine Oceanic,1,Decreasing,lc, CHONDRICHTHYES,43.4
Sockeye Salmon,Marine Deep Benthic,0,Increasing,lc, CHONDRICHTHYES,
Sockeye Salmon,Marine Oceanic,1,Increasing,nt, CHONDRICHTHYES,
Sockeye Salmon,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,1,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,,0,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,,1,Increasing,dd, CHONDRICHTHYES,
Sockeye Salmon,Marine Deep Benthic,0,Decreasing,cr, CHONDRICHTHYES,
Sockeye Salmon,Marine Neritic,1,Increasing,lc, ACTINOPTERYGII,55.4
Sockeye Salmon,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Sockeye Salmon,,0,Decreasing,en, ACTINOPTERYGII,
Sockeye Salmon,,0,Stable,lc, ACTINOPTERYGII,27.8
Sockeye Salmon,,0,Decreasing,lc, ACTINOPTERYGII,
Sockeye Salmon,,0,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,,0,Stable,lc, ACTINOPTERYGII,
Sockeye Salmon,Marine Deep Benthic,1,Increasing,lc, CHONDRICHTHYES,
Sockeye Salmon,Marine Oceanic,0,Stable,lc, CHONDRICHTHYES,
Black Grunt,,0,Decreasing,lc, ACTINOPTERYGII,
Southern Stargazer,,0,Stable,lc, ACTINOPTERYGII,14.35
Channel Scabbardfish,,1,Stable,lc, ACTINOPTERYGII,
Cayenne Pompano,,3,Stable,lc, MAMMALIA,24.5
Atlantic Angelshark,,0,Increasing,lc, ACTINOPTERYGII,
Silver Seatrout,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Sharpnose Sevengill Shark,Marine Oceanic,1,Decreasing,nt, CHONDRICHTHYES,16.5
Broadnose Sevengill Shark,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,15
Gag,Marine Neritic,1,Decreasing,vu, ACTINOPTERYGII,
Inland Silverside,,9,Stable,lc, ACTINOPTERYGII,
Horned Whiff,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,
Twospot Brotula,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Trinectes maculatus,,1,Stable,lc, CHONDRICHTHYES,4.5
Greenland Halibut,Marine Neritic,1,Decreasing,nt, CHONDRICHTHYES,19
Atlantic Sixgill Shark,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,19
Atlantic Pygmy Devil Ray,Marine Neritic,1,Decreasing,en, ACTINOPTERYGII,13
Striped Marlin,Marine Neritic,0,Decreasing,lc, ACTINOPTERYGII,24
Dusky Cardinalfish,,0,Stable,lc, ACTINOPTERYGII,11.4
Atlantic Nurse Shark,Marine Neritic,5,Decreasing,vu, ACTINOPTERYGII,
Sockeye Salmon,Marine Neritic,1,Increasing,lc, ACTINOPTERYGII,5.1
Pompano Dolphinfish,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,5
Pinfish,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Duskytail Grouper,,2,Decreasing,dd, CHONDRICHTHYES,6
Snowy Grouper,Wetlands (inland),0,Decreasing,vu, ACTINOPTERYGII,27.75
Robust Silverside,Wetlands (inland),4,Stable,lc, ACTINOPTERYGII,
Pilotfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Smalleye Hammerhead,Wetlands (inland),0,Decreasing,cr, ACTINOPTERYGII,
Hardhead Sea Catfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Graysby,Wetlands (inland),5,Stable,lc, ACTINOPTERYGII,
Southern Flounder,,4,Decreasing,nt, ACTINOPTERYGII,
Fat Sleeper,,0,Stable,lc, ACTINOPTERYGII,
Red Drum,,0,Stable,lc, ACTINOPTERYGII,
Ocean Triggerfish,Wetlands (inland),3,Stable,lc, ACTINOPTERYGII,
Summer Flounder,Wetlands (inland),3,Decreasing,lc, ACTINOPTERYGII,23
Grey Cutthroat Eel,,0,Stable,lc, ACTINOPTERYGII,
Smalltooth Sandtiger,Wetlands (inland),4,Decreasing,vu, ACTINOPTERYGII,25.4
White Sturgeon,,0,Stable,vu, ACTINOPTERYGII,10.5
Cubera Snapper,Wetlands (inland),3,Decreasing,vu, ACTINOPTERYGII,4.5
Bay Anchovy,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,11.5
North Pacific Spiny Dogfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,14.5
Ocellated Flounder,Wetlands (inland),3,Stable,lc, ACTINOPTERYGII,14
Blackfin Goosefish,Wetlands (inland),5,Decreasing,lc, ACTINOPTERYGII,19
White Sturgeon,Wetlands (inland),0,Decreasing,vu, ACTINOPTERYGII,9
Slender Suckerfish,,0,Stable,lc, ACTINOPTERYGII,
Whalesucker,,4,Stable,lc, ACTINOPTERYGII,
Yellowtail Snapper,Wetlands (inland),0,Decreasing,dd, ACTINOPTERYGII,4.5
Chola Guitarfish,Wetlands (inland),0,Decreasing,en, ACTINOPTERYGII,
Bay Whiff,,0,Stable,lc, ACTINOPTERYGII,
Dwarf Sand Perch,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,14.5
Speckled Seatrout,Wetlands (inland),3,Increasing,lc, ACTINOPTERYGII,
Bigeyed Sixgill Shark,Wetlands (inland),0,Decreasing,nt, ACTINOPTERYGII,37
Sergeant-major,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Rock Hind,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Atlantic Silverside,Wetlands (inland),2,Stable,lc, ACTINOPTERYGII,
North Pacific Harbor Seal,Wetlands (inland),0,Increasing,lc, ACTINOPTERYGII,
Yellowfin Tuna,Wetlands (inland),0,Decreasing,lc, ACTINOPTERYGII,
